AGDD geometry will be defined via AGDD

*************************************************************
 Geant4 version Name: geant4-09-02    (19-December-2008)
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-2168.65,-4650,450]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-2168.65,-4650,250]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-2168.65,-4650,50]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-2168.65,-4650,-150]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-2168.65,-4650,-350]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-1468.65,-4650,350]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-1468.65,-4650,150]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-1468.65,-4650,-50]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-1468.65,-4650,-250]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-1468.65,-4650,-450]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "toothplate_rotx" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate_rotx"
VGM info:   ImportPosition of volume "toothplate" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate"
VGM info:   ImportPosition of volume "PLATE" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "PLATE" ("PLATE") trans=[-2338.27,-4950,0]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-2513.27,-5253.11,450]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-2513.27,-5253.11,250]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-2513.27,-5253.11,50]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-2513.27,-5253.11,-150]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-2513.27,-5253.11,-350]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-2163.27,-4646.89,350]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-2163.27,-4646.89,150]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-2163.27,-4646.89,-50]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-2163.27,-4646.89,-250]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-2163.27,-4646.89,-450]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "toothplate_rotx" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate_rotx"
VGM info:   ImportPosition of volume "toothplate" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate"
VGM info:   ImportPosition of volume "PLATE" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "PLATE" ("PLATE") trans=[-2338.27,-5550,0]->(-1.5708,-0,-1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-2163.27,-5853.11,450]->(-1.5708,-0,-1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-2163.27,-5853.11,250]->(-1.5708,-0,-1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-2163.27,-5853.11,50]->(-1.5708,-0,-1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-2163.27,-5853.11,-150]->(-1.5708,-0,-1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-2163.27,-5853.11,-350]->(-1.5708,-0,-1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-2513.27,-5246.89,350]->(-1.5708,-0,-1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-2513.27,-5246.89,150]->(-1.5708,-0,-1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-2513.27,-5246.89,-50]->(-1.5708,-0,-1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-2513.27,-5246.89,-250]->(-1.5708,-0,-1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-2513.27,-5246.89,-450]->(-1.5708,-0,-1.0472)
VGM info:   ImportPosition of volume "cell" cardinality 1 parent "world"
VGM info:   ImportComposition "cell"
VGM info:   ImportPosition of volume "toothplate_rotx" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate_rotx"
VGM info:   ImportPosition of volume "toothplate" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate"
VGM info:   ImportPosition of volume "PLATE" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "PLATE" ("PLATE") trans=[-1818.65,-4450,0]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-1468.65,-4450,450]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-1468.65,-4450,250]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-1468.65,-4450,50]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-1468.65,-4450,-150]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-1468.65,-4450,-350]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-2168.65,-4450,350]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-2168.65,-4450,150]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-2168.65,-4450,-50]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-2168.65,-4450,-250]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-2168.65,-4450,-450]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "toothplate_rotx" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate_rotx"
VGM info:   ImportPosition of volume "toothplate" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate"
VGM info:   ImportPosition of volume "PLATE" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "PLATE" ("PLATE") trans=[-1299.04,-4150,0]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-1124.04,-3846.89,450]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-1124.04,-3846.89,250]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-1124.04,-3846.89,50]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-1124.04,-3846.89,-150]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-1124.04,-3846.89,-350]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-1474.04,-4453.11,350]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-1474.04,-4453.11,150]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-1474.04,-4453.11,-50]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-1474.04,-4453.11,-250]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-1474.04,-4453.11,-450]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "toothplate_rotx" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate_rotx"
VGM info:   ImportPosition of volume "toothplate" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate"
VGM info:   ImportPosition of volume "PLATE" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "PLATE" ("PLATE") trans=[-1299.04,-3550,0]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-1474.04,-3246.89,450]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-1474.04,-3246.89,250]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-1474.04,-3246.89,50]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-1474.04,-3246.89,-150]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-1474.04,-3246.89,-350]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-1124.04,-3853.11,350]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-1124.04,-3853.11,150]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-1124.04,-3853.11,-50]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-1124.04,-3853.11,-250]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-1124.04,-3853.11,-450]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "toothplate_rotx" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate_rotx"
VGM info:   ImportPosition of volume "toothplate" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate"
VGM info:   ImportPosition of volume "PLATE" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "PLATE" ("PLATE") trans=[-1818.65,-3250,0]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-2168.65,-3250,450]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-2168.65,-3250,250]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-2168.65,-3250,50]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-2168.65,-3250,-150]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-2168.65,-3250,-350]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-1468.65,-3250,350]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-1468.65,-3250,150]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-1468.65,-3250,-50]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-1468.65,-3250,-250]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-1468.65,-3250,-450]->(-1.5708,-0,3.14159)
VGM info:   ImportPosition of volume "toothplate_rotx" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate_rotx"
VGM info:   ImportPosition of volume "toothplate" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate"
VGM info:   ImportPosition of volume "PLATE" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "PLATE" ("PLATE") trans=[-2338.27,-3550,0]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-2513.27,-3853.11,450]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-2513.27,-3853.11,250]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-2513.27,-3853.11,50]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-2513.27,-3853.11,-150]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-2513.27,-3853.11,-350]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-2163.27,-3246.89,350]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-2163.27,-3246.89,150]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-2163.27,-3246.89,-50]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-2163.27,-3246.89,-250]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-2163.27,-3246.89,-450]->(-1.5708,-0,-2.0944)
VGM info:   ImportPosition of volume "toothplate_rotx" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate_rotx"
VGM info:   ImportPosition of volume "toothplate" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate"
VGM info:   ImportPosition of volume "PLATE" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "PLATE" ("PLATE") trans=[-2338.27,-4150,0]->(-1.5708,-0,-1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-2163.27,-4453.11,450]->(-1.5708,-0,-1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-2163.27,-4453.11,250]->(-1.5708,-0,-1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-2163.27,-4453.11,50]->(-1.5708,-0,-1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-2163.27,-4453.11,-150]->(-1.5708,-0,-1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-2163.27,-4453.11,-350]->(-1.5708,-0,-1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-2513.27,-3846.89,350]->(-1.5708,-0,-1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-2513.27,-3846.89,150]->(-1.5708,-0,-1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-2513.27,-3846.89,-50]->(-1.5708,-0,-1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-2513.27,-3846.89,-250]->(-1.5708,-0,-1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-2513.27,-3846.89,-450]->(-1.5708,-0,-1.0472)
VGM info:   ImportPosition of volume "cell" cardinality 1 parent "world"
VGM info:   ImportComposition "cell"
VGM info:   ImportPosition of volume "toothplate_rotx" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate_rotx"
VGM info:   ImportPosition of volume "toothplate" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate"
VGM info:   ImportPosition of volume "PLATE" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "PLATE" ("PLATE") trans=[-1818.65,-3050,0]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-1468.65,-3050,450]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-1468.65,-3050,250]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-1468.65,-3050,50]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-1468.65,-3050,-150]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-1468.65,-3050,-350]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-2168.65,-3050,350]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-2168.65,-3050,150]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-2168.65,-3050,-50]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-2168.65,-3050,-250]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-2168.65,-3050,-450]->(-1.5708,-0,0)
VGM info:   ImportPosition of volume "toothplate_rotx" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate_rotx"
VGM info:   ImportPosition of volume "toothplate" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate"
VGM info:   ImportPosition of volume "PLATE" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "PLATE" ("PLATE") trans=[-1299.04,-2750,0]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-1124.04,-2446.89,450]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-1124.04,-2446.89,250]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-1124.04,-2446.89,50]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-1124.04,-2446.89,-150]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-1124.04,-2446.89,-350]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-1474.04,-3053.11,350]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-1474.04,-3053.11,150]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-1474.04,-3053.11,-50]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-1474.04,-3053.11,-250]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-1474.04,-3053.11,-450]->(-1.5708,-0,1.0472)
VGM info:   ImportPosition of volume "toothplate_rotx" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate_rotx"
VGM info:   ImportPosition of volume "toothplate" cardinality 1 parent "world"
VGM info:   ImportComposition "toothplate"
VGM info:   ImportPosition of volume "PLATE" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "PLATE" ("PLATE") trans=[-1299.04,-2150,0]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-1474.04,-1846.89,450]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-1474.04,-1846.89,250]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-1474.04,-1846.89,50]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-1474.04,-1846.89,-150]->(-1.5708,-0,2.0944)
VGM info:   ImportPosition of volume "TOOTH" cardinality 1 parent "world"
VGM info:   ImportingPosition with volume "TOOTH" ("TOOTH") trans=[-1474.04,-1846.89,-350]->(-1.5708,-0,2.0944)
