Geant4 geometry will be defined via Geant4

*************************************************************
 Geant4 version Name: geant4-09-02    (19-December-2008)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
                            WWW : http://cern.ch/geant4
*************************************************************

Visualization Manager instantiating...
TestAssemblies finished
Go to Import
VGM info:   Geant4GM::Factory::Import started ...
VGM info:   Importing isotope: 
VGM info:    Isotope:    H1   Z =  1   N =   1   A =   1.01 g/mole
VGM info:   Importing isotope: 
VGM info:    Isotope:    H2   Z =  1   N =   2   A =   2.01 g/mole
VGM info:   Importing isotope: 
VGM info:    Isotope:   C12   Z =  6   N =  12   A =  12.00 g/mole
VGM info:   Importing isotope: 
VGM info:    Isotope:   C13   Z =  6   N =  13   A =  13.00 g/mole
VGM info:   Importing isotope: 
VGM info:    Isotope:  U235   Z = 92   N = 235   A = 235.01 g/mole
VGM info:   Importing isotope: 
VGM info:    Isotope:  U238   Z = 92   N = 238   A = 238.03 g/mole
VGM info:   Importing element: 
VGM info:    Element: Basic ( )   Z = 13.0   N =  27.0   A =  26.98 g/mole
VGM info:   Importing element: 
VGM info:    Element: Nitrogen (N)   Z =  7.0   N =  14.0   A =  14.01 g/mole
VGM info:   Importing element: 
VGM info:    Element: Oxygen (O)   Z =  8.0   N =  16.0   A =  16.00 g/mole
VGM info:   Importing element: 
VGM info:    Element: H (H)   Z =  1.0   N =   1.0   A =   1.01 g/mole
   --->  Isotope:    H1   Z =  1   N =   1   A =   1.01 g/mole   abundance:  99.99 %
   --->  Isotope:    H2   Z =  1   N =   2   A =   2.01 g/mole   abundance:   0.01 %
VGM info:   Importing element: 
VGM info:    Element: C (C)   Z =  6.0   N =  12.0   A =  12.01 g/mole
   --->  Isotope:   C12   Z =  6   N =  12   A =  12.00 g/mole   abundance:  98.93 %
   --->  Isotope:   C13   Z =  6   N =  13   A =  13.00 g/mole   abundance:   1.07 %
VGM info:   Importing element: 
VGM info:    Element: enriched Uranium (U)   Z = 92.0   N = 235.3   A = 235.31 g/mole
   --->  Isotope:  U235   Z = 92   N = 235   A = 235.01 g/mole   abundance:  90.00 %
   --->  Isotope:  U238   Z = 92   N = 238   A = 238.03 g/mole   abundance:  10.00 %
VGM info:   Importing element: 
VGM info:    Element: Vacuum ( )   Z =  1.0   N =   1.0   A =   1.01 g/mole
VGM info:   Importing material: 
VGM info:    Material:    Basic     density:  2.700 g/cm3   RadL:   8.893 cm   Nucl.Int.Length:  38.879 cm   Imean: 166.400 eV 
   --->  Element: Basic ( )   Z = 13.0   N =  27.0   A =  26.98 g/mole  ElmMassFraction: 100.00 %  ElmAbundance 100.00 %
VGM info:   Importing material: 
VGM info:    Material:      Air     density:  1.290 mg/cm3  RadL: 285.161 m    Nucl.Int.Length: 662.680 m    Imean:  85.684 eV   temperature: 273.15 K  pressure:   1.00 atm
   --->  Element: Nitrogen (N)   Z =  7.0   N =  14.0   A =  14.01 g/mole  ElmMassFraction:  70.00 %  ElmAbundance  72.71 %
   --->  Element: Oxygen (O)   Z =  8.0   N =  16.0   A =  16.00 g/mole  ElmMassFraction:  30.00 %  ElmAbundance  27.29 %
VGM info:   Importing material: 
VGM info:    Material: Scintillator     density:  1.032 g/cm3   RadL:  42.544 cm   Nucl.Int.Length:  70.066 cm   Imean:  63.913 eV 
   --->  Element: C (C)   Z =  6.0   N =  12.0   A =  12.01 g/mole
   --->  Isotope:   C12   Z =  6   N =  12   A =  12.00 g/mole   abundance:  98.93 %
   --->  Isotope:   C13   Z =  6   N =  13   A =  13.00 g/mole   abundance:   1.07 %  ElmMassFraction:  91.47 %  ElmAbundance  47.37 %
   --->  Element: H (H)   Z =  1.0   N =   1.0   A =   1.01 g/mole
   --->  Isotope:    H1   Z =  1   N =   1   A =   1.01 g/mole   abundance:  99.99 %
   --->  Isotope:    H2   Z =  1   N =   2   A =   2.01 g/mole   abundance:   0.01 %  ElmMassFraction:   8.53 %  ElmAbundance  52.63 %
VGM info:   Importing material: 
VGM info:    Material:  Uranium     density: 13.610 g/cm3   RadL:   4.358 mm   Nucl.Int.Length:  15.877 cm   Imean: 892.400 eV 
   --->  Element: enriched Uranium (U)   Z = 92.0   N = 235.3   A = 235.31 g/mole
   --->  Isotope:  U235   Z = 92   N = 235   A = 235.01 g/mole   abundance:  90.00 %
   --->  Isotope:  U238   Z = 92   N = 238   A = 238.03 g/mole   abundance:  10.00 %  ElmMassFraction: 100.00 %  ElmAbundance 100.00 %
VGM info:   Importing material: 
VGM info:    Material:   Vacuum     density:  0.000 kg/m3   RadL: 204727512.315 pc   Nucl.Int.Length: 113804112.800 pc   Imean:  21.800 eV   temperature:   2.73 K  pressure:   0.00 atm
   --->  Element: Vacuum ( )   Z =  1.0   N =   1.0   A =   1.01 g/mole  ElmMassFraction: 100.00 %  ElmAbundance 100.00 %
VGM info:   Importing LV: world
VGM info:   Importing solid: worldS
VGM info:   ImportDaughters for world
VGM info:   Importing LV: PLATE
VGM info:   Importing solid: plateS
VGM info:   ImportDaughters for PLATE
VGM info:   Importing LV: TOOTH
VGM info:   Importing solid: toothS
VGM info:   ImportDaughters for TOOTH
VGM info:   Import positions: 
VGM info:   0th volume: world  
VGM info:      1310th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1311th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1312th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1313th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1314th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1315th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1316th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1317th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1318th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1319th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1320th daughter  lv=PLATE vgmVol=PLATE
VGM info:      1321th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1322th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1323th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1324th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1325th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1326th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1327th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1328th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1329th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1330th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1331th daughter  lv=PLATE vgmVol=PLATE
VGM info:      1332th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1333th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1334th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1335th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1336th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1337th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1338th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1339th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1340th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1341th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1342th daughter  lv=PLATE vgmVol=PLATE
VGM info:      1343th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1344th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1345th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1346th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1347th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1348th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1349th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1350th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1351th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1352th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1353th daughter  lv=PLATE vgmVol=PLATE
VGM info:      1354th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1355th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1356th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1357th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1358th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1359th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1360th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1361th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1362th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1363th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1364th daughter  lv=PLATE vgmVol=PLATE
VGM info:      1365th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1366th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1367th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1368th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1369th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1370th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1371th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1372th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1373th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1374th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1375th daughter  lv=PLATE vgmVol=PLATE
VGM info:      1376th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1377th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1378th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1379th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1380th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1381th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1382th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1383th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1384th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1385th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1386th daughter  lv=PLATE vgmVol=PLATE
VGM info:      1387th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1388th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1389th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1390th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1391th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1392th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1393th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1394th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1395th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1396th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1397th daughter  lv=PLATE vgmVol=PLATE
VGM info:      1398th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1399th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1400th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1401th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1402th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1403th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1404th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1405th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1406th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1407th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1408th daughter  lv=PLATE vgmVol=PLATE
VGM info:      1409th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1410th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1411th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1412th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1413th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1414th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1415th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1416th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1417th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1418th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1419th daughter  lv=PLATE vgmVol=PLATE
VGM info:      1420th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1421th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1422th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1423th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1424th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1425th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1426th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1427th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1428th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1429th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1430th daughter  lv=PLATE vgmVol=PLATE
VGM info:      1431th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1432th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1433th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1434th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1435th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1436th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1437th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1438th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1439th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1440th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1441th daughter  lv=PLATE vgmVol=PLATE
VGM info:      1442th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1443th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1444th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1445th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1446th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1447th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1448th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1449th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1450th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1451th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1452th daughter  lv=PLATE vgmVol=PLATE
VGM info:      1453th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1454th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1455th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1456th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1457th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1458th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1459th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1460th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1461th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1462th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1463th daughter  lv=PLATE vgmVol=PLATE
VGM info:      1464th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1465th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1466th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1467th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1468th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1469th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1470th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1471th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1472th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1473th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1474th daughter  lv=PLATE vgmVol=PLATE
VGM info:      1475th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1476th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1477th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1478th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1479th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1480th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1481th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1482th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1483th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1484th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1485th daughter  lv=PLATE vgmVol=PLATE
VGM info:      1486th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1487th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1488th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1489th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1490th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1491th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1492th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1493th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1494th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1495th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1496th daughter  lv=PLATE vgmVol=PLATE
VGM info:      1497th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1498th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1499th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1500th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1501th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1502th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1503th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1504th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1505th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1506th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1507th daughter  lv=PLATE vgmVol=PLATE
VGM info:      1508th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1509th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1510th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1511th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1512th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1513th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1514th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1515th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1516th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1517th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1518th daughter  lv=PLATE vgmVol=PLATE
VGM info:      1519th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1520th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1521th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1522th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1523th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1524th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1525th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1526th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1527th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1528th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1529th daughter  lv=PLATE vgmVol=PLATE
VGM info:      1530th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1531th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1532th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1533th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1534th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1535th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1536th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1537th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1538th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1539th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1540th daughter  lv=PLATE vgmVol=PLATE
VGM info:      1541th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1542th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1543th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1544th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1545th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1546th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1547th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1548th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1549th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1550th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1551th daughter  lv=PLATE vgmVol=PLATE
VGM info:      1552th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1553th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1554th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1555th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1556th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1557th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1558th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1559th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1560th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1561th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1562th daughter  lv=PLATE vgmVol=PLATE
VGM info:      1563th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1564th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1565th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1566th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1567th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1568th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1569th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1570th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1571th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1572th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1573th daughter  lv=PLATE vgmVol=PLATE
VGM info:      1574th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1575th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1576th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1577th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1578th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1579th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1580th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1581th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1582th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1583th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1584th daughter  lv=PLATE vgmVol=PLATE
VGM info:      1585th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1586th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1587th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1588th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1589th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1590th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1591th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1592th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1593th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1594th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1595th daughter  lv=PLATE vgmVol=PLATE
VGM info:      1596th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1597th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1598th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1599th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1600th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1601th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1602th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1603th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1604th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1605th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1606th daughter  lv=PLATE vgmVol=PLATE
VGM info:      1607th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1608th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1609th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1610th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1611th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1612th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1613th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1614th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1615th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1616th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1617th daughter  lv=PLATE vgmVol=PLATE
VGM info:      1618th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1619th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1620th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1621th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1622th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1623th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1624th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1625th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1626th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1627th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1628th daughter  lv=PLATE vgmVol=PLATE
VGM info:      1629th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1630th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1631th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1632th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1633th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1634th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1635th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1636th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1637th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1638th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1639th daughter  lv=PLATE vgmVol=PLATE
VGM info:      1640th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1641th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1642th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1643th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1644th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1645th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1646th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1647th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1648th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1649th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1650th daughter  lv=PLATE vgmVol=PLATE
VGM info:      1651th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1652th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1653th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1654th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1655th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      1656th daughter  lv=TOOTH vgmVol=TOOTH
