
*************************************************************
 Geant4 version Name: geant4-08-01    (30-June-2006)
                      Copyright : Geant4 Collaboration
                      Reference : NIM A 506 (2003), 250-303
                            WWW : http://cern.ch/geant4
*************************************************************

Geant4 geometry will be defined via Geant4 and exported to Root
Basic material:  Material:    Basic     density:  2.700 g/cm3   temperature: 273.15 K  pressure:   1.00 atm  RadLength:   8.893 cm 
   --->  Element: Basic ( )   Z = 13.0   N =  27.0   A =  26.98 g/mole  ElmMassFraction: 100.00 %  ElmAbundance 100.00 %
tplate0xa074868
cell0xa0757f0
TestAssemblies finished
Go to Import
VGM info:   Geant4GM::Factory::Import started ...
VGM info:   Importing element: 
VGM info:    Element: Basic ( )   Z = 13.0   N =  27.0   A =  26.98 g/mole
VGM info:   Importing element: 
VGM info:    Element: Nitrogen (N)   Z =  7.0   N =  14.0   A =  14.01 g/mole
VGM info:   Importing element: 
VGM info:    Element: Oxygen (O)   Z =  8.0   N =  16.0   A =  16.00 g/mole
VGM info:   Importing element: 
VGM info:    Element: Vacuum ( )   Z =  1.0   N =   1.0   A =   1.01 g/mole
VGM info:   Importing material: 
VGM info:    Material:    Basic     density:  2.700 g/cm3   temperature: 273.15 K  pressure:   1.00 atm  RadLength:   8.893 cm 
   --->  Element: Basic ( )   Z = 13.0   N =  27.0   A =  26.98 g/mole  ElmMassFraction: 100.00 %  ElmAbundance 100.00 %
VGM info:   Importing material: 
VGM info:    Material:      Air     density:  1.290 mg/cm3  temperature: 273.15 K  pressure:   1.00 atm  RadLength: 285.161 m  
   --->  Element: Nitrogen (N)   Z =  7.0   N =  14.0   A =  14.01 g/mole  ElmMassFraction:  70.00 %  ElmAbundance  72.71 %
   --->  Element: Oxygen (O)   Z =  8.0   N =  16.0   A =  16.00 g/mole  ElmMassFraction:  30.00 %  ElmAbundance  27.29 %
VGM info:   Importing material: 
VGM info:    Material:   Vacuum     density:  0.000 kg/m3   temperature:   0.00 K  pressure:   0.00 atm  RadLength: 204727576.737 pc 
   --->  Element: Vacuum ( )   Z =  1.0   N =   1.0   A =   1.01 g/mole  ElmMassFraction: 100.00 %  ElmAbundance 100.00 %
VGM info:   Importing LV: worldV
VGM info:   Importing solid: worldS
VGM info:   ImportDaughters for worldV
VGM info:   Importing LV: PLATE
VGM info:   Importing solid: plateS
VGM info:   ImportDaughters for PLATE
VGM info:   Importing LV: TOOTH
VGM info:   Importing solid: toothS
VGM info:   ImportDaughters for TOOTH
VGM info:   Import positions: 
VGM info:   0th volume: worldV  
VGM info:      5828th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5829th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5830th daughter  lv=PLATE vgmVol=PLATE
VGM info:      5831th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5832th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5833th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5834th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5835th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5836th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5837th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5838th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5839th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5840th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5841th daughter  lv=PLATE vgmVol=PLATE
VGM info:      5842th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5843th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5844th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5845th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5846th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5847th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5848th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5849th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5850th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5851th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5852th daughter  lv=PLATE vgmVol=PLATE
VGM info:      5853th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5854th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5855th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5856th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5857th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5858th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5859th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5860th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5861th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5862th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5863th daughter  lv=PLATE vgmVol=PLATE
VGM info:      5864th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5865th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5866th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5867th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5868th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5869th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5870th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5871th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5872th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5873th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5874th daughter  lv=PLATE vgmVol=PLATE
VGM info:      5875th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5876th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5877th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5878th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5879th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5880th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5881th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5882th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5883th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5884th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5885th daughter  lv=PLATE vgmVol=PLATE
VGM info:      5886th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5887th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5888th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5889th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5890th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5891th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5892th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5893th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5894th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5895th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5896th daughter  lv=PLATE vgmVol=PLATE
VGM info:      5897th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5898th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5899th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5900th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5901th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5902th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5903th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5904th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5905th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5906th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5907th daughter  lv=PLATE vgmVol=PLATE
VGM info:      5908th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5909th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5910th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5911th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5912th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5913th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5914th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5915th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5916th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5917th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5918th daughter  lv=PLATE vgmVol=PLATE
VGM info:      5919th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5920th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5921th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5922th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5923th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5924th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5925th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5926th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5927th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5928th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5929th daughter  lv=PLATE vgmVol=PLATE
VGM info:      5930th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5931th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5932th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5933th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5934th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5935th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5936th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5937th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5938th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5939th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5940th daughter  lv=PLATE vgmVol=PLATE
VGM info:      5941th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5942th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5943th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5944th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5945th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5946th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5947th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5948th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5949th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5950th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5951th daughter  lv=PLATE vgmVol=PLATE
VGM info:      5952th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5953th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5954th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5955th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5956th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5957th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5958th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5959th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5960th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5961th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5962th daughter  lv=PLATE vgmVol=PLATE
VGM info:      5963th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5964th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5965th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5966th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5967th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5968th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5969th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5970th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5971th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5972th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5973th daughter  lv=PLATE vgmVol=PLATE
VGM info:      5974th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5975th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5976th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5977th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5978th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5979th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5980th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5981th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5982th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5983th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5984th daughter  lv=PLATE vgmVol=PLATE
VGM info:      5985th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5986th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5987th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5988th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5989th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5990th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5991th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5992th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5993th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5994th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5995th daughter  lv=PLATE vgmVol=PLATE
VGM info:      5996th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5997th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5998th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      5999th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6000th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6001th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6002th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6003th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6004th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6005th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6006th daughter  lv=PLATE vgmVol=PLATE
VGM info:      6007th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6008th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6009th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6010th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6011th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6012th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6013th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6014th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6015th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6016th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6017th daughter  lv=PLATE vgmVol=PLATE
VGM info:      6018th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6019th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6020th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6021th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6022th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6023th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6024th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6025th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6026th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6027th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6028th daughter  lv=PLATE vgmVol=PLATE
VGM info:      6029th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6030th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6031th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6032th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6033th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6034th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6035th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6036th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6037th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6038th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6039th daughter  lv=PLATE vgmVol=PLATE
VGM info:      6040th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6041th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6042th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6043th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6044th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6045th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6046th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6047th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6048th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6049th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6050th daughter  lv=PLATE vgmVol=PLATE
VGM info:      6051th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6052th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6053th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6054th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6055th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6056th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6057th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6058th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6059th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6060th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6061th daughter  lv=PLATE vgmVol=PLATE
VGM info:      6062th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6063th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6064th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6065th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6066th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6067th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6068th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6069th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6070th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6071th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6072th daughter  lv=PLATE vgmVol=PLATE
VGM info:      6073th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6074th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6075th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6076th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6077th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6078th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6079th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6080th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6081th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6082th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6083th daughter  lv=PLATE vgmVol=PLATE
VGM info:      6084th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6085th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6086th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6087th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6088th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6089th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6090th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6091th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6092th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6093th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6094th daughter  lv=PLATE vgmVol=PLATE
VGM info:      6095th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6096th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6097th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6098th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6099th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6100th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6101th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6102th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6103th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6104th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6105th daughter  lv=PLATE vgmVol=PLATE
VGM info:      6106th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6107th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6108th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6109th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6110th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6111th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6112th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6113th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6114th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6115th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6116th daughter  lv=PLATE vgmVol=PLATE
VGM info:      6117th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6118th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6119th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6120th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6121th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6122th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6123th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6124th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6125th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6126th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6127th daughter  lv=PLATE vgmVol=PLATE
VGM info:      6128th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6129th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6130th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6131th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6132th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6133th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6134th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6135th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6136th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6137th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6138th daughter  lv=PLATE vgmVol=PLATE
VGM info:      6139th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6140th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6141th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6142th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6143th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6144th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6145th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6146th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6147th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6148th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6149th daughter  lv=PLATE vgmVol=PLATE
VGM info:      6150th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6151th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6152th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6153th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6154th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6155th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6156th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6157th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6158th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6159th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6160th daughter  lv=PLATE vgmVol=PLATE
VGM info:      6161th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6162th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6163th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6164th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6165th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6166th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6167th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6168th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6169th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6170th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6171th daughter  lv=PLATE vgmVol=PLATE
VGM info:      6172th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6173th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6174th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6175th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6176th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6177th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6178th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6179th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6180th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6181th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6182th daughter  lv=PLATE vgmVol=PLATE
VGM info:      6183th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6184th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6185th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6186th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6187th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6188th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6189th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6190th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6191th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6192th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6193th daughter  lv=PLATE vgmVol=PLATE
VGM info:      6194th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6195th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6196th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6197th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6198th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6199th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6200th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6201th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6202th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6203th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6204th daughter  lv=PLATE vgmVol=PLATE
VGM info:      6205th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6206th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6207th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6208th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6209th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6210th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6211th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6212th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6213th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6214th daughter  lv=TOOTH vgmVol=TOOTH
VGM info:      6215th daughter  lv=PLATE vgmVol=PLATE
